View "Exported field " {
ST (0,1,0,0,0.5,0,0.336056,0.668219,0) {1,1,1};
ST (0,0.5,0,0.336106,0.334176,0,0.336056,0.668219,0) {1,1,1};
ST (0,0.5,0,0,0,0,0.336106,0.334176,0) {1,1,1};
ST (0.336056,0.668219,0,0.336106,0.334176,0,0.504914,0.501654,0) {1,1,1};
ST (1,0,0,1,0.5,0,0.669595,0.334123,0) {1,1,1};
ST (1,0.5,0,0.669222,0.667849,0,0.669595,0.334123,0) {1,1,1};
ST (1,0.5,0,1,1,0,0.669222,0.667849,0) {1,1,1};
ST (0.669595,0.334123,0,0.669222,0.667849,0,0.504914,0.501654,0) {1,1,1};
ST (0.504914,0.501654,0,0.336106,0.334176,0,0.669595,0.334123,0) {1,1,1};
ST (0.336106,0.334176,0,0.5,0,0,0.669595,0.334123,0) {1,1,1};
ST (0.336106,0.334176,0,0,0,0,0.5,0,0) {1,1,1};
ST (0.669595,0.334123,0,0.5,0,0,1,0,0) {1,1,1};
ST (0.504914,0.501654,0,0.669222,0.667849,0,0.336056,0.668219,0) {1,1,1};
ST (0.669222,0.667849,0,0.5,1,0,0.336056,0.668219,0) {1,1,1};
ST (0.669222,0.667849,0,1,1,0,0.5,1,0) {1,1,1};
ST (0.336056,0.668219,0,0.5,1,0,0,1,0) {1,1,1};
};
