View "E " {
ST (0.829400,1.107949,0,0.797284,1.089301,0,0.830306,1.044141,0) {nan,nan,nan};
ST (0.797284,1.089301,0,0.798190,1.025493,0,0.830306,1.044141,0) {nan,nan,nan};
ST (0.797284,1.089301,0,0.765168,1.070653,0,0.798190,1.025493,0) {nan,nan,nan};
ST (0.830306,1.044141,0,0.798190,1.025493,0,0.831212,0.980334,0) {nan,nan,nan};
ST (1.045957,0.906327,0,1.012942,0.943082,0,0.983355,0.895779,0) {nan,nan,nan};
ST (1.012942,0.943082,0,0.949694,0.931934,0,0.983355,0.895779,0) {nan,nan,nan};
ST (1.012942,0.943082,0,0.978636,0.978636,0,0.949694,0.931934,0) {nan,nan,nan};
ST (0.983355,0.895779,0,0.949694,0.931934,0,0.920753,0.885232,0) {nan,nan,nan};
ST (1.045957,0.906327,0,0.983355,0.895779,0,1.028689,0.863570,0) {nan,nan,nan};
ST (0.983355,0.895779,0,0.966086,0.853022,0,1.028689,0.863570,0) {nan,nan,nan};
ST (0.983355,0.895779,0,0.920753,0.885232,0,0.966086,0.853022,0) {nan,nan,nan};
ST (1.028689,0.863570,0,0.966086,0.853022,0,1.011420,0.820813,0) {nan,nan,nan};
ST (0.906327,1.045957,0,0.868417,1.077640,0,0.868770,1.013146,0) {nan,nan,nan};
ST (0.868417,1.077640,0,0.830306,1.044141,0,0.868770,1.013146,0) {nan,nan,nan};
ST (0.868417,1.077640,0,0.829400,1.107949,0,0.830306,1.044141,0) {nan,nan,nan};
ST (0.868770,1.013146,0,0.830306,1.044141,0,0.831212,0.980334,0) {nan,nan,nan};
ST (0.995185,0.098017,0,1.044053,0.126862,0,0.989177,0.146730,0) {nan,nan,nan};
ST (1.044053,0.126862,0,1.036853,0.175399,0,0.989177,0.146730,0) {nan,nan,nan};
ST (1.044053,0.126862,0,1.092921,0.155707,0,1.036853,0.175399,0) {nan,nan,nan};
ST (0.989177,0.146730,0,1.036853,0.175399,0,0.980785,0.195090,0) {nan,nan,nan};
ST (0.195090,0.980785,0,0.175398,1.036853,0,0.146730,0.989177,0) {nan,nan,nan};
ST (0.175398,1.036853,0,0.126862,1.044053,0,0.146730,0.989177,0) {nan,nan,nan};
ST (0.175398,1.036853,0,0.155707,1.092921,0,0.126862,1.044053,0) {nan,nan,nan};
ST (0.146730,0.989177,0,0.126862,1.044053,0,0.098017,0.995185,0) {nan,nan,nan};
ST (1.107573,0.458886,0,1.049733,0.434905,0,1.086315,0.405740,0) {nan,nan,nan};
ST (1.049733,0.434905,0,1.028475,0.381759,0,1.086315,0.405740,0) {nan,nan,nan};
ST (1.049733,0.434905,0,0.991893,0.410924,0,1.028475,0.381759,0) {nan,nan,nan};
ST (1.086315,0.405740,0,1.028475,0.381759,0,1.065056,0.352593,0) {nan,nan,nan};
ST (1.107573,0.458886,0,1.054063,0.481200,0,1.049733,0.434905,0) {nan,nan,nan};
ST (1.054063,0.481200,0,0.996223,0.457219,0,1.049733,0.434905,0) {nan,nan,nan};
ST (1.054063,0.481200,0,1.000553,0.503514,0,0.996223,0.457219,0) {nan,nan,nan};
ST (1.049733,0.434905,0,0.996223,0.457219,0,0.991893,0.410924,0) {nan,nan,nan};
ST (0.458842,1.107125,0,0.405672,1.086050,0,0.434841,1.049533,0) {nan,nan,nan};
ST (0.405672,1.086050,0,0.381671,1.028458,0,0.434841,1.049533,0) {nan,nan,nan};
ST (0.405672,1.086050,0,0.352501,1.064976,0,0.381671,1.028458,0) {nan,nan,nan};
ST (0.434841,1.049533,0,0.381671,1.028458,0,0.410840,0.991940,0) {nan,nan,nan};
