View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {0.296386,-0.682155,0,0.296386,-0.682155,0,0.296386,-0.682155,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {0.200567,-0.698742,0,0.200567,-0.698742,0,0.200567,-0.698742,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {0.320277,-0.710099,0,0.320277,-0.710099,0,0.320277,-0.710099,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {0.361770,-0.825570,0,0.361770,-0.825570,0,0.361770,-0.825570,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.296825,-0.154636,0,0.296825,-0.154636,0,0.296825,-0.154636,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {0.383483,1.034655,0,0.383483,1.034655,0,0.383483,1.034655,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.245735,-0.153123,0,0.245735,-0.153123,0,0.245735,-0.153123,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {0.272569,-0.041761,0,0.272569,-0.041761,0,0.272569,-0.041761,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.143685,-0.195710,0,0.143685,-0.195710,0,0.143685,-0.195710,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {0.099205,-0.196822,0,0.099205,-0.196822,0,0.099205,-0.196822,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.277585,-0.286167,0,0.277585,-0.286167,0,0.277585,-0.286167,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {0.440517,-0.136990,0,0.440517,-0.136990,0,0.440517,-0.136990,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {-0.148762,-0.165541,0,-0.148762,-0.165541,0,-0.148762,-0.165541,0};
