View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.255384,-1.237121,0,1.322890,-1.132755,0,1.400876,-1.279405,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.252565,-1.277775,0,1.238538,-1.454728,0,1.147887,-1.320828,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.296097,-1.243750,0,1.248611,-1.188297,0,1.420838,-1.257741,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.288603,-1.224275,0,1.211229,-1.403167,0,1.253166,-1.099332,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.025642,-2.521897,0,0.338682,-1.922371,0,0.376407,-2.397329,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.188815,-0.484396,0,1.987619,-0.353098,0,2.230085,-0.238959,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.790237,-2.490825,0,0.664596,-2.109044,0,1.273749,-1.001096,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.925395,-1.170221,0,1.790537,-0.890297,0,2.034201,-0.933720,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.129850,-2.533454,0,1.040713,-2.335554,0,1.440462,-1.781288,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.563059,-1.610570,0,1.548929,-1.260775,0,1.775871,-1.317200,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.814773,-2.340366,0,0.869907,-1.759758,0,0.657314,-1.858628,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.036492,-0.970296,0,1.794429,-0.930135,0,1.912244,-0.809054,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.455415,-1.489740,0,0.607942,-1.251584,0,0.616539,-1.750363,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.504631,-0.599638,0,1.547506,-0.485229,0,1.662734,-0.577142,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.240420,-2.226693,0,1.036114,-1.811959,0,1.124787,-1.899508,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.787169,-1.356638,0,1.572915,-1.268834,0,1.718409,-1.101115,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.487772,-1.484157,0,1.191482,-1.665379,0,1.436486,-1.413080,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.728128,-1.189118,0,1.451726,-1.357627,0,1.554743,-1.249917,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.718325,-1.380449,0,0.773935,-1.518009,0,0.840594,-1.552104,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.394807,-0.816393,0,1.453191,-0.714439,0,1.556829,-0.811802,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.736715,-1.465353,0,1.387517,-1.794295,0,0.848732,-1.370802,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.722526,-0.751104,0,1.913848,-0.820446,0,1.795628,-0.931103,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.795148,-1.696582,0,0.845755,-1.622233,0,0.719456,-1.369537,0};
