View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.115103,-0.746570,0,1.115103,-0.746570,0,1.115103,-0.746570,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {0.962681,-0.865017,0,0.962681,-0.865017,0,0.962681,-0.865017,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.089570,-0.828027,0,1.089570,-0.828027,0,1.089570,-0.828027,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.020779,-0.863655,0,1.020779,-0.863655,0,1.020779,-0.863655,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.147255,-0.911890,0,0.147255,-0.911890,0,0.147255,-0.911890,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.014576,-0.182291,0,2.014576,-0.182291,0,2.014576,-0.182291,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.518009,-0.940990,0,0.518009,-0.940990,0,0.518009,-0.940990,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.425885,-0.483159,0,1.425885,-0.483159,0,1.425885,-0.483159,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.726127,-0.822013,0,0.726127,-0.822013,0,0.726127,-0.822013,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.009154,-0.665598,0,1.009154,-0.665598,0,1.009154,-0.665598,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.467898,-0.954624,0,0.467898,-0.954624,0,0.467898,-0.954624,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {1.596035,-0.417863,0,1.596035,-0.417863,0,1.596035,-0.417863,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {1.046111,-1.886266,0,1.046111,-1.886266,0,1.046111,-1.886266,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.645283,-0.395090,0,1.645283,-0.395090,0,1.645283,-0.395090,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {0.674641,-0.877132,0,0.674641,-0.877132,0,0.674641,-0.877132,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.141186,-0.620416,0,1.141186,-0.620416,0,1.141186,-0.620416,0};
