View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {0.299015,-0.679261,0,0.299015,-0.679261,0,0.299015,-0.679261,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {0.201530,-0.695593,0,0.201530,-0.695593,0,0.201530,-0.695593,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {0.321620,-0.708257,0,0.321620,-0.708257,0,0.321620,-0.708257,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {0.361346,-0.822012,0,0.361346,-0.822012,0,0.361346,-0.822012,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.336789,-0.282149,0,0.336789,-0.282149,0,0.336789,-0.282149,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {0.447293,0.506630,0,0.447293,0.506630,0,0.447293,0.506630,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.248836,-0.161262,0,0.248836,-0.161262,0,0.248836,-0.161262,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {0.292229,-0.039378,0,0.292229,-0.039378,0,0.292229,-0.039378,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.143327,-0.199315,0,0.143327,-0.199315,0,0.143327,-0.199315,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {0.100717,-0.197620,0,0.100717,-0.197620,0,0.100717,-0.197620,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.289040,-0.301875,0,0.289040,-0.301875,0,0.289040,-0.301875,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {0.470885,-0.130662,0,0.470885,-0.130662,0,0.470885,-0.130662,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {-0.146554,-0.179434,0,-0.146554,-0.179434,0,-0.146554,-0.179434,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {0.085180,-0.231834,0,0.085180,-0.231834,0,0.085180,-0.231834,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {0.252044,-0.373583,0,0.252044,-0.373583,0,0.252044,-0.373583,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {0.268260,-0.316426,0,0.268260,-0.316426,0,0.268260,-0.316426,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {0.255531,-0.383016,0,0.255531,-0.383016,0,0.255531,-0.383016,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {0.254093,-0.400544,0,0.254093,-0.400544,0,0.254093,-0.400544,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {-0.249346,-0.240205,0,-0.249346,-0.240205,0,-0.249346,-0.240205,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {0.099183,-0.319086,0,0.099183,-0.319086,0,0.099183,-0.319086,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.445595,-0.844621,0,0.445595,-0.844621,0,0.445595,-0.844621,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {0.992534,-0.201481,0,0.992534,-0.201481,0,0.992534,-0.201481,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.442464,-0.899789,0,0.442464,-0.899789,0,0.442464,-0.899789,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.102017,-0.169460,0,1.102017,-0.169460,0,1.102017,-0.169460,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.388314,-0.599927,0,0.388314,-0.599927,0,0.388314,-0.599927,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {0.814273,-0.025107,0,0.814273,-0.025107,0,0.814273,-0.025107,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {-0.051730,-1.878790,0,-0.051730,-1.878790,0,-0.051730,-1.878790,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.074096,-0.891256,0,0.074096,-0.891256,0,0.074096,-0.891256,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.222378,-0.469611,0,0.222378,-0.469611,0,0.222378,-0.469611,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {0.579205,-0.028284,0,0.579205,-0.028284,0,0.579205,-0.028284,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {-0.078808,-0.687085,0,-0.078808,-0.687085,0,-0.078808,-0.687085,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {-0.396001,-0.245110,0,-0.396001,-0.245110,0,-0.396001,-0.245110,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {1.163964,-0.367835,0,1.163964,-0.367835,0,1.163964,-0.367835,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.523139,-0.451328,0,0.523139,-0.451328,0,0.523139,-0.451328,0};
