View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {0.788124,-0.789070,0,0.843953,-0.662610,0,1.109928,-0.956258,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {0.788104,-0.790397,0,0.930205,-1.084789,0,0.651128,-0.830686,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.029646,-1.020928,0,0.787747,-0.789155,0,1.109512,-0.956733,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.029694,-1.022040,0,0.929775,-1.083931,0,0.787954,-0.788800,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.344724,-0.983780,0,2.048051,-0.787502,0,1.987997,-0.378825,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.086940,-1.339651,0,1.726726,-0.979454,0,2.330229,-1.438985,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.000119,0.999318,0,1.000126,0.998272,0,1.000365,0.998451,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.807620,-1.642886,0,1.473744,-1.176792,0,1.823630,-1.149366,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.392186,-1.550530,0,1.717452,-0.950930,0,1.904371,-0.929500,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.100551,-0.196424,0,1.176089,-0.145642,0,1.385260,-0.393422,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.904839,-1.358408,0,1.467955,-1.145251,0,1.633547,-1.081910,0};
