View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {0.844208,-1.281115,0,0.844208,-1.281115,0,0.844208,-1.281115,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {0.683224,-1.338133,0,0.683224,-1.338133,0,0.683224,-1.338133,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {0.890216,-1.322110,0,0.890216,-1.322110,0,0.890216,-1.322110,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {0.894384,-1.402545,0,0.894384,-1.402545,0,0.894384,-1.402545,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.642586,-0.572212,0,0.642586,-0.572212,0,0.642586,-0.572212,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {1.317336,-0.025006,0,1.317336,-0.025006,0,1.317336,-0.025006,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.623305,-0.786236,0,0.623305,-0.786236,0,0.623305,-0.786236,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.020805,-0.449127,0,1.020805,-0.449127,0,1.020805,-0.449127,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.731225,-0.739017,0,0.731225,-0.739017,0,0.731225,-0.739017,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {0.874073,-0.614964,0,0.874073,-0.614964,0,0.874073,-0.614964,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.737897,-1.004959,0,0.737897,-1.004959,0,0.737897,-1.004959,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {1.375687,-0.534265,0,1.375687,-0.534265,0,1.375687,-0.534265,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {-0.091189,-0.753405,0,-0.091189,-0.753405,0,-0.091189,-0.753405,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {0.658994,-0.476723,0,0.658994,-0.476723,0,0.658994,-0.476723,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {0.930308,-1.079337,0,0.930308,-1.079337,0,0.930308,-1.079337,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.215248,-0.818301,0,1.215248,-0.818301,0,1.215248,-0.818301,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.033113,-1.053902,0,1.033113,-1.053902,0,1.033113,-1.053902,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.136699,-0.956573,0,1.136699,-0.956573,0,1.136699,-0.956573,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {-0.082028,-0.731915,0,-0.082028,-0.731915,0,-0.082028,-0.731915,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {0.454298,-0.610638,0,0.454298,-0.610638,0,0.454298,-0.610638,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.758665,-1.587843,0,0.758665,-1.587843,0,0.758665,-1.587843,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.688759,-0.773223,0,1.688759,-0.773223,0,1.688759,-0.773223,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.776871,-1.641343,0,0.776871,-1.641343,0,0.776871,-1.641343,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.684192,-0.702731,0,1.684192,-0.702731,0,1.684192,-0.702731,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.715315,-0.946283,0,0.715315,-0.946283,0,0.715315,-0.946283,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {1.934468,-0.080459,0,1.934468,-0.080459,0,1.934468,-0.080459,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {0.981143,-0.110672,0,0.981143,-0.110672,0,0.981143,-0.110672,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.008099,-1.289817,0,0.008099,-1.289817,0,0.008099,-1.289817,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.699388,-1.041630,0,0.699388,-1.041630,0,0.699388,-1.041630,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {1.489588,-0.387979,0,1.489588,-0.387979,0,1.489588,-0.387979,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {0.528371,-0.275605,0,0.528371,-0.275605,0,0.528371,-0.275605,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {-0.218198,-0.709445,0,-0.218198,-0.709445,0,-0.218198,-0.709445,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.006631,-0.044583,0,2.006631,-0.044583,0,2.006631,-0.044583,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.732014,-0.512334,0,0.732014,-0.512334,0,0.732014,-0.512334,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.885107,-1.604046,0,0.885107,-1.604046,0,0.885107,-1.604046,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.517746,-1.015952,0,1.517746,-1.015952,0,1.517746,-1.015952,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.843910,-1.155063,0,0.843910,-1.155063,0,0.843910,-1.155063,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.267036,-0.676937,0,1.267036,-0.676937,0,1.267036,-0.676937,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.051225,-0.365536,0,1.051225,-0.365536,0,1.051225,-0.365536,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {-0.055486,-1.206058,0,-0.055486,-1.206058,0,-0.055486,-1.206058,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.006063,-1.103217,0,0.006063,-1.103217,0,0.006063,-1.103217,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {0.852847,-0.651618,0,0.852847,-0.651618,0,0.852847,-0.651618,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {1.000024,-0.257815,0,1.000024,-0.257815,0,1.000024,-0.257815,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.580428,-0.544664,0,0.580428,-0.544664,0,0.580428,-0.544664,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.014281,-1.023044,0,0.014281,-1.023044,0,0.014281,-1.023044,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {0.792698,-0.775847,0,0.792698,-0.775847,0,0.792698,-0.775847,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.123536,-0.034171,0,2.123536,-0.034171,0,2.123536,-0.034171,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.709222,-1.001124,0,0.709222,-1.001124,0,0.709222,-1.001124,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.429911,-0.086619,0,1.429911,-0.086619,0,1.429911,-0.086619,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.103637,-1.486986,0,0.103637,-1.486986,0,0.103637,-1.486986,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.679221,-1.652658,0,0.679221,-1.652658,0,0.679221,-1.652658,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.804553,-0.462990,0,1.804553,-0.462990,0,1.804553,-0.462990,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.594806,-1.637629,0,0.594806,-1.637629,0,0.594806,-1.637629,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.838623,-0.201776,0,1.838623,-0.201776,0,1.838623,-0.201776,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.419181,-1.459934,0,0.419181,-1.459934,0,0.419181,-1.459934,0};
