View "u " {
VT (0.829400,1.107949,0,0.797284,1.089301,0,0.830306,1.044141,0) {1.062799,-0.778326,0,1.085503,-0.810213,0,1.103544,-0.902109,0};
VT (0.797284,1.089301,0,0.798190,1.025493,0,0.830306,1.044141,0) {1.083042,-0.814115,0,1.092426,-0.914763,0,1.106568,-0.895279,0};
VT (0.797284,1.089301,0,0.765168,1.070653,0,0.798190,1.025493,0) {1.068890,-0.814515,0,1.279470,-0.801957,0,1.099379,-0.918499,0};
VT (0.830306,1.044141,0,0.798190,1.025493,0,0.831212,0.980334,0) {1.110075,-0.894292,0,1.104317,-0.921049,0,1.129654,-1.013341,0};
VT (1.045957,0.906327,0,1.012942,0.943082,0,0.983355,0.895779,0) {0.988289,-1.139762,0,1.018309,-1.099211,0,1.031483,-1.149321,0};
VT (1.012942,0.943082,0,0.949694,0.931934,0,0.983355,0.895779,0) {1.015735,-1.083250,0,1.064350,-1.111623,0,1.033078,-1.150190,0};
VT (1.012942,0.943082,0,0.978636,0.978636,0,0.949694,0.931934,0) {1.023943,-1.095530,0,1.045227,-1.045737,0,1.057529,-1.102138,0};
VT (0.983355,0.895779,0,0.949694,0.931934,0,0.920753,0.885232,0) {1.031569,-1.152851,0,1.060186,-1.104852,0,1.085159,-1.178075,0};
VT (1.045957,0.906327,0,0.983355,0.895779,0,1.028689,0.863570,0) {0.981983,-1.128740,0,1.038569,-1.159396,0,0.986286,-1.190605,0};
VT (0.983355,0.895779,0,0.966086,0.853022,0,1.028689,0.863570,0) {1.036150,-1.156550,0,1.047441,-1.234647,0,0.986419,-1.196708,0};
VT (0.983355,0.895779,0,0.920753,0.885232,0,0.966086,0.853022,0) {1.033279,-1.154705,0,1.083880,-1.178293,0,1.047010,-1.232531,0};
VT (1.028689,0.863570,0,0.966086,0.853022,0,1.011420,0.820813,0) {0.986562,-1.197780,0,1.047510,-1.235413,0,0.995167,-1.271854,0};
VT (0.906327,1.045957,0,0.868417,1.077640,0,0.868770,1.013146,0) {1.078010,-0.927362,0,1.070408,-0.874245,0,1.092929,-0.962413,0};
VT (0.868417,1.077640,0,0.830306,1.044141,0,0.868770,1.013146,0) {1.066472,-0.859150,0,1.109887,-0.904630,0,1.093031,-0.962567,0};
VT (0.868417,1.077640,0,0.829400,1.107949,0,0.830306,1.044141,0) {1.076897,-0.867450,0,1.067864,-0.799937,0,1.100781,-0.897238,0};
VT (0.868770,1.013146,0,0.830306,1.044141,0,0.831212,0.980334,0) {1.092479,-0.968829,0,1.111291,-0.899171,0,1.126409,-1.007776,0};
VT (0.995185,0.098017,0,1.044053,0.126862,0,0.989177,0.146730,0) {0.203540,-2.095555,0,0.261010,-1.907477,0,0.282628,-2.061554,0};
VT (1.044053,0.126862,0,1.036853,0.175399,0,0.989177,0.146730,0) {0.267582,-1.914603,0,0.352795,-1.858795,0,0.299706,-2.085639,0};
VT (1.044053,0.126862,0,1.092921,0.155707,0,1.036853,0.175399,0) {0.264714,-1.927259,0,0.345241,-1.918410,0,0.344335,-1.873135,0};
VT (0.989177,0.146730,0,1.036853,0.175399,0,0.980785,0.195090,0) {0.293555,-2.077028,0,0.362533,-1.876013,0,0.396470,-2.078642,0};
VT (0.195090,0.980785,0,0.175398,1.036853,0,0.146730,0.989177,0) {2.031979,-0.411907,0,2.026591,-0.515343,0,2.081415,-0.297302,0};
VT (0.175398,1.036853,0,0.126862,1.044053,0,0.146730,0.989177,0) {2.029460,-0.514837,0,2.148027,-0.425067,0,2.136950,-0.280451,0};
VT (0.175398,1.036853,0,0.155707,1.092921,0,0.126862,1.044053,0) {1.984118,-0.553593,0,1.911803,-0.583860,0,2.119134,-0.432543,0};
VT (0.146730,0.989177,0,0.126862,1.044053,0,0.098017,0.995185,0) {2.130610,-0.304456,0,2.157913,-0.424982,0,2.224709,-0.193646,0};
VT (1.107573,0.458886,0,1.049733,0.434905,0,1.086315,0.405740,0) {0.700273,-1.648744,0,0.799813,-1.503906,0,0.773481,-1.520539,0};
VT (1.049733,0.434905,0,1.028475,0.381759,0,1.086315,0.405740,0) {0.804436,-1.531901,0,0.703459,-1.739871,0,0.741785,-1.525308,0};
