View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.095916,-1.106513,0,1.137357,-0.985771,0,1.335946,-1.180170,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.107027,-1.108536,0,1.171301,-1.347835,0,0.979387,-1.148680,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.267114,-1.293917,0,1.104317,-1.104931,0,1.329507,-1.183107,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.268579,-1.302530,0,1.161590,-1.350330,0,1.106514,-1.103117,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.289647,-2.562736,0,0.334025,-1.793110,0,0.491738,-2.568829,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.520165,-0.497025,0,2.043208,-0.296750,0,2.504363,-0.271468,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {1.036000,-2.421124,0,0.880382,-1.737421,0,1.363743,-2.562178,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.313646,-1.350416,0,1.835175,-0.972223,0,2.427566,-1.129259,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.588637,-2.145521,0,1.333056,-1.642324,0,1.720071,-1.983066,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.992008,-1.780759,0,1.615418,-1.342033,0,2.091334,-1.575988,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {1.024939,-2.473069,0,0.817650,-1.905791,0,0.861979,-1.674471,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.472276,-1.117361,0,1.868830,-0.970530,0,2.000585,-0.809379,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.387175,-1.242940,0,0.482964,-1.215803,0,0.527157,-1.460336,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.137401,-0.439964,0,1.177651,-0.369506,0,1.387970,-0.480423,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.587507,-2.180227,0,1.161915,-1.730083,0,1.333304,-1.619329,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {2.148375,-1.582980,0,1.642600,-1.348891,0,1.747222,-1.173824,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.775981,-2.002226,0,1.346706,-1.645088,0,1.458353,-1.463590,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.989385,-1.813566,0,1.485399,-1.495663,0,1.613462,-1.321359,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.562182,-1.162014,0,0.637025,-1.102511,0,0.722082,-1.394036,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.070367,-0.611891,0,1.108285,-0.541266,0,1.308390,-0.684562,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.698488,-1.684751,0,1.010032,-1.829824,0,0.889901,-1.996927,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.579657,-0.684642,0,2.084384,-0.841915,0,1.850727,-0.979381,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.683305,-1.675345,0,0.914753,-2.024018,0,0.644489,-1.847094,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.585028,-0.681267,0,1.921772,-0.628209,0,2.076332,-0.848145,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.249557,-2.615230,0,0.200580,-1.774240,0,0.346759,-1.783502,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.567498,-0.240557,0,2.028821,-0.302228,0,2.044597,-0.131077,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.318067,-0.016043,0,1.492182,-0.093212,0,1.282514,-0.086197,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.006976,-1.367014,0,0.089012,-1.280151,0,0.133027,-1.441190,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.771902,-2.512465,0,0.615084,-1.724842,0,0.842939,-1.902342,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.590070,-0.808721,0,2.014469,-0.828558,0,1.935024,-0.619971,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.229861,-0.270660,0,1.256313,-0.201481,0,1.374644,-0.198544,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.210482,-1.313230,0,0.288508,-1.314331,0,0.254560,-1.418014,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.500685,-0.033864,0,2.541352,-0.227884,0,2.053147,-0.138204,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.031515,-2.579765,0,0.176567,-1.795588,0,0.210554,-2.594272,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.874287,-1.552729,0,1.281786,-1.820772,0,1.017088,-1.851963,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.483329,-0.930327,0,1.857589,-0.980185,0,1.812548,-1.208722,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.361715,-2.536141,0,0.947038,-1.777074,0,1.150451,-1.669485,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.328022,-1.370411,0,1.784751,-1.196704,0,1.824417,-0.960105,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.200581,-0.263359,0,1.389746,-0.204217,0,1.476233,-0.303485,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.304654,-1.259705,0,0.355908,-1.494196,0,0.247339,-1.419614,0};
