View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.211294,-1.491076,0,1.453646,-1.056717,0,1.242639,-1.126089,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.181532,-1.397302,0,1.258030,-0.704253,0,1.218871,-1.591807,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.522957,-1.393057,0,1.168397,-2.051454,0,1.301890,-1.255086,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.530655,-1.422597,0,1.381863,-1.103690,0,1.137974,-2.090020,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {-0.066898,-2.463920,0,0.289995,-0.850738,0,0.559446,-1.528278,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.191164,-0.398133,0,2.099929,-0.299774,0,2.163581,-0.122336,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.843054,-1.338631,0,1.107841,-2.640772,0,1.099560,-0.712673,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.890919,-1.110895,0,1.797590,-0.740797,0,1.964914,-0.640811,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.894501,-1.142986,0,1.529201,-1.023883,0,1.196093,-1.140145,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.562085,-1.181104,0,1.507663,-1.482679,0,1.858459,-1.099591,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.880782,-1.371195,0,0.919224,-1.947749,0,1.089721,-1.977772,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.057775,-0.408386,0,1.805332,-0.929858,0,1.939376,-0.935661,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.969436,-1.359572,0,0.954035,-1.844723,0,0.532479,-1.421856,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.593204,-0.538030,0,1.625208,-0.452686,0,1.664252,-0.469354,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.030413,-2.150450,0,1.331730,-1.796561,0,1.665496,-1.765097,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.927705,-0.470185,0,1.504230,-1.545468,0,1.619468,-1.161832,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.361623,-1.386560,0,1.448951,-1.731323,0,1.455453,-1.300224,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.724095,-0.712764,0,1.401682,-1.595340,0,1.479983,-1.354412,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.654138,-1.322720,0,0.734960,-1.713994,0,0.947191,-1.283517,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.568520,-0.811059,0,1.603146,-0.719827,0,1.502924,-0.587429,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.493106,-1.729517,0,0.603354,-1.742274,0,0.896323,-1.700873,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.737500,-0.736712,0,1.865714,-0.883143,0,1.851457,-0.892166,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.477143,-1.902175,0,0.877334,-1.616100,0,0.974561,-1.590486,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.711816,-0.633677,0,1.926387,-0.813965,0,1.867818,-0.758696,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {-0.302204,-2.075802,0,-0.128257,-2.034176,0,0.391942,-0.844321,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.221192,-0.064876,0,2.062633,-0.491050,0,2.053538,-0.205247,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.630444,-0.041741,0,1.696345,-0.226154,0,1.611687,0.048819,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.139631,-1.451315,0,0.521107,-1.764752,0,0.045655,-1.411694,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.893396,-1.652483,0,0.887303,-1.794525,0,0.931785,-1.880447,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.148797,-0.556384,0,1.945682,-0.791102,0,1.968596,-0.745558,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.735429,-0.289468,0,1.700486,-0.245824,0,1.605775,-0.225816,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.118664,-1.165601,0,0.799466,-1.624564,0,0.054104,-1.484359,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.258962,-0.032822,0,2.150149,-0.089680,0,2.059253,-0.149751,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.295950,-1.863339,0,-0.007003,-2.237204,0,-0.193707,-2.500934,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {1.045774,-0.179231,0,0.266009,-2.171838,0,0.819389,-1.729211,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.597257,-0.778569,0,1.885619,-1.039677,0,1.662194,-1.076462,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.232471,0.103097,0,0.838082,-2.385895,0,1.211472,-1.662309,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.940982,-0.938770,0,1.674602,-1.169749,0,1.801142,-0.866515,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.677024,-0.543195,0,1.601414,-0.216764,0,1.717031,-0.327892,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.599767,-1.865714,0,0.553865,-1.422545,0,0.060649,-1.815062,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.888307,-0.962397,0,0.749901,-1.413672,0,0.474885,-1.044602,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.543563,-0.568499,0,1.624210,-0.396533,0,1.592093,-0.742540,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {1.958246,-0.620519,0,1.980620,-0.772319,0,2.039523,-0.584006,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.920971,-2.105043,0,0.943646,-1.712300,0,0.765135,-1.101319,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.770629,-0.625887,0,0.790379,-1.420922,0,0.694480,-1.568234,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.583841,-0.665816,0,1.502538,-0.639372,0,1.495082,-0.758738,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.264286,-0.006335,0,2.048838,-0.171211,0,1.999731,0.006681,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.185408,-3.764105,0,0.118088,-1.465221,0,-0.011501,-1.854595,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.612705,-0.009117,0,1.803671,0.000500,0,1.714301,-0.125203,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {-0.080973,-1.499681,0,0.083888,-1.629702,0,0.159112,-1.634395,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.497631,-2.435878,0,0.946359,-1.332662,0,0.765964,-1.909244,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.770879,-0.505477,0,2.036531,-0.613583,0,1.947057,-0.639255,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.253334,-1.330860,0,1.039747,-2.203594,0,-0.212500,-1.389174,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.796447,-0.223385,0,2.034612,-0.200429,0,1.996017,-0.458078,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {1.049782,-0.920889,0,0.708141,-1.627661,0,0.984028,-1.448875,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.493617,-1.045907,0,1.451890,-1.307099,0,1.483216,-0.743225,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.193591,-1.764039,0,1.304894,-1.064354,0,1.288998,-1.512864,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.406335,-1.510781,0,1.620329,-0.785391,0,1.370708,-1.449004,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {-0.118872,-2.822079,0,0.354426,-1.587862,0,0.542827,-1.425096,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.882130,-0.305274,0,1.605217,-0.622554,0,1.711829,-0.621268,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.069504,-1.487180,0,1.247892,-1.463170,0,1.302194,-0.845346,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.376323,-1.142226,0,1.271376,-1.091548,0,1.483224,-1.348061,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {1.235876,-1.699456,0,0.474652,-1.774553,0,0.645717,-1.338376,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.805757,-0.574992,0,1.603786,-1.049457,0,1.603156,-0.586300,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.651952,-1.454174,0,0.842971,-0.267482,0,0.167057,-3.953098,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.749008,-0.722201,0,1.823686,-1.051929,0,1.700497,-0.838823,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {1.248097,-2.019208,0,0.611277,-1.281516,0,0.788394,-1.530455,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.781646,-0.573991,0,1.490331,-0.751692,0,1.603414,-0.824498,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.645613,-1.976780,0,0.682574,-1.735028,0,0.430076,-2.275887,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.777573,-0.487795,0,2.024415,-0.487875,0,2.035989,-0.598027,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.741424,-1.826706,0,0.127287,-1.048634,0,0.190473,-2.038133,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.676877,-0.321904,0,1.560040,-0.172583,0,1.634111,-0.287968,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {1.124359,-1.404491,0,0.335662,-4.400178,0,0.857569,-0.741615,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.518647,-1.064914,0,1.709304,-0.832007,0,1.919406,-1.030493,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.841053,-1.243448,0,0.606507,-2.260044,0,0.942804,-1.656505,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.133870,-0.434281,0,1.935759,-0.667901,0,1.982170,-0.583484,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.608035,-1.242818,0,0.879706,-1.471608,0,0.483198,-1.140919,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.762658,-0.772341,0,1.764204,-0.458280,0,1.863982,-1.135116,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.220275,-1.772852,0,0.431997,-1.247690,0,0.863208,-1.252523,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.816781,-0.489672,0,1.854402,-1.028523,0,1.781526,-0.389738,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.504325,-1.412280,0,1.200747,-2.546230,0,1.367194,-1.072550,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.485282,-1.295332,0,1.584168,-1.287392,0,1.425093,-2.176407,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.773103,-0.697246,0,0.403257,-1.363341,0,0.671915,-2.597335,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.188873,-0.712188,0,1.995139,-0.498326,0,2.119917,-0.403482,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {-0.304271,-2.545763,0,0.633224,-1.381806,0,0.362333,-1.231016,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.672920,-0.341571,0,1.907584,-0.433739,0,1.714710,-0.862260,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {1.060060,-1.113473,0,0.991018,-1.599468,0,1.096524,-1.617061,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.432554,-0.831426,0,1.538512,-1.045757,0,1.484496,-1.061269,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.664926,-1.860819,0,0.199413,-1.765149,0,0.119409,-1.718575,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.594247,-0.098834,0,1.707850,-0.368749,0,1.622179,-0.250906,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.507600,-1.944673,0,0.890767,-1.431824,0,0.797298,-2.347335,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.491228,-1.545420,0,1.726023,-0.531826,0,1.524149,-0.977367,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.319766,-1.776613,0,1.507323,-0.544122,0,0.808362,-0.960284,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.873879,-0.938493,0,1.662482,-1.539719,0,1.967327,-1.084165,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {-0.055872,-1.891686,0,0.558829,-0.921621,0,0.456324,-1.766458,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.932270,-0.528742,0,1.825746,-0.548897,0,1.567599,-0.819138,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.674672,-1.677764,0,1.116587,-1.295290,0,0.928613,-1.315140,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.515037,-0.811267,0,1.464013,-0.539739,0,1.384240,-1.011140,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.332297,-0.853088,0,1.149200,-1.179690,0,1.510007,-1.110375,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {1.130355,-1.608482,0,1.277104,-2.989939,0,0.670439,-1.862605,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.378164,-1.082886,0,1.505003,-0.791142,0,1.749996,-0.904046,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {1.194698,-2.007367,0,0.427768,-2.083604,0,0.571467,-1.011295,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.755254,-0.771207,0,1.595025,-0.759082,0,1.813327,-0.584435,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.217443,-1.286115,0,1.443016,-1.372873,0,1.644395,-1.223135,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.852468,-1.248777,0,0.461310,-1.172947,0,0.303395,-1.715893,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.615201,-0.352998,0,1.619732,-0.440882,0,1.645917,-0.653285,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.897952,-2.463584,0,0.814341,-0.647039,0,1.169333,-2.525875,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.787292,-0.715050,0,1.701992,-0.944994,0,1.491168,-0.851677,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.572109,-1.828751,0,1.042386,-0.408953,0,0.075726,-3.485221,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.802373,-0.337154,0,1.882312,-0.362295,0,2.002103,-0.547754,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.118112,-1.389465,0,1.051994,-1.550111,0,1.085749,-1.797392,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.351014,-1.051425,0,1.378007,-1.243921,0,1.877765,-0.959442,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {1.426102,-1.786779,0,0.875161,-1.754883,0,0.972554,-1.248039,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.458135,-0.836269,0,1.822416,-1.076632,0,1.476240,-1.553723,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.275977,-1.461631,0,-0.184312,-2.643771,0,-0.168168,-1.902066,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.792235,-0.202887,0,1.904434,-0.121469,0,2.037067,-0.171627,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.778686,-0.742564,0,0.678185,-3.252086,0,0.781273,-1.642846,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.080110,-0.515138,0,1.962036,-0.443516,0,2.133488,-0.556197,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.130186,-1.800496,0,-0.035713,-4.225034,0,0.912768,0.356092,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.773645,-0.238725,0,2.026642,-0.428714,0,1.875714,-0.357863,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {1.305319,-0.707239,0,0.808662,-1.223212,0,-0.227230,-3.757936,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.591434,-1.043998,0,1.630735,-1.435282,0,1.720228,-0.961590,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.626452,-0.310322,0,1.692609,-0.145092,0,1.729120,-0.536666,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.607471,-2.084525,0,0.316571,-1.720845,0,0.545630,-1.589156,0};
