View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.085722,-1.084302,0,1.056619,-0.936067,0,1.335706,-1.214368,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.086131,-1.060429,0,1.189078,-1.369830,0,0.994434,-1.139023,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.280894,-1.280980,0,1.099169,-1.061086,0,1.343216,-1.204008,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.279174,-1.276153,0,1.191569,-1.383151,0,1.099372,-1.049401,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.344620,-2.222945,0,0.380497,-1.798391,0,0.478697,-2.477103,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.482297,-0.454222,0,1.979519,-0.283828,0,2.460061,-0.230363,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {1.023798,-2.002242,0,0.688877,-1.223167,0,1.144729,-1.661832,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.230404,-1.209469,0,1.769552,-0.948170,0,2.303685,-1.005374,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.348624,-1.633418,0,1.149269,-1.314603,0,1.586950,-1.606904,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.783199,-1.466860,0,1.512901,-1.274095,0,1.936322,-1.353925,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {1.079230,-1.905139,0,0.877679,-1.890202,0,0.689891,-1.134362,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.395246,-0.980888,0,1.769006,-0.947600,0,1.990829,-0.821346,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.316137,-0.904274,0,0.436832,-1.107769,0,0.538339,-1.378486,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.094500,-0.402974,0,1.105633,-0.344539,0,1.358163,-0.472322,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.444400,-1.618869,0,0.986977,-1.393375,0,1.182872,-1.280755,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {2.062944,-1.375716,0,1.559610,-1.286420,0,1.708560,-1.168599,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.740572,-1.625013,0,1.264139,-1.351063,0,1.353683,-1.299702,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.919611,-1.519889,0,1.414562,-1.342743,0,1.536072,-1.271804,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.506377,-1.023578,0,0.518258,-0.918949,0,0.639063,-1.285677,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.025383,-0.564173,0,1.043749,-0.509313,0,1.283016,-0.670927,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.501995,-1.220680,0,1.152620,-1.693543,0,0.668782,-1.590277,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.543011,-0.664331,0,1.991460,-0.824108,0,1.791970,-0.964527,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.549695,-1.244148,0,0.638427,-1.542927,0,0.559422,-1.991882,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.537376,-0.662518,0,1.904698,-0.614999,0,1.993771,-0.825245,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.440078,-2.301682,0,0.184043,-1.782620,0,0.402579,-1.857221,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.538232,-0.186311,0,1.999774,-0.275777,0,2.025139,-0.121770,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.297701,-0.021331,0,1.490421,-0.106863,0,1.274090,-0.080000,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.045814,-1.250587,0,0.129199,-1.299453,0,0.156529,-1.542794,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.840123,-2.220753,0,0.467192,-1.689749,0,0.803230,-1.859490,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.457763,-0.716724,0,1.998075,-0.819853,0,1.874445,-0.611329,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.244117,-0.243478,0,1.255250,-0.197024,0,1.421051,-0.189641,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.220329,-1.215050,0,0.250308,-1.122213,0,0.276878,-1.486205,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.467524,-0.031971,0,2.483803,-0.176382,0,2.030932,-0.122887,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.192362,-1.821109,0,0.124597,-1.551094,0,0.354206,-2.184374,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {1.075811,-1.253348,0,1.311454,-1.597352,0,1.187943,-1.795755,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.413225,-0.865186,0,1.791602,-0.941071,0,1.723346,-1.189431,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.344680,-1.753062,0,0.910899,-1.318763,0,0.995176,-1.359105,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.257895,-1.216133,0,1.706526,-1.173439,0,1.765750,-0.943106,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.204837,-0.239207,0,1.400904,-0.185903,0,1.466459,-0.276304,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.283762,-1.096412,0,0.344321,-1.515373,0,0.296041,-1.452806,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.456275,-1.081454,0,0.546493,-1.323541,0,0.546897,-1.366589,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.072139,-0.394906,0,1.350839,-0.472668,0,1.273494,-0.569271,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.351296,-0.952530,0,1.999531,-0.822301,0,2.346425,-0.752171,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.677598,-1.830401,0,0.905501,-1.968160,0,0.889993,-1.780422,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.508464,-0.998755,0,0.654747,-1.286283,0,0.555719,-1.326220,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.039324,-0.482396,0,1.251427,-0.564797,0,1.289613,-0.670830,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.524260,-0.001831,0,2.023388,-0.124615,0,1.958786,0.000226,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.487496,-2.428010,0,0.254088,-1.847755,0,0.389362,-1.778044,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.286102,-0.003832,0,1.584616,-0.003736,0,1.503471,-0.110175,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.066757,-1.194791,0,0.156842,-1.440127,0,0.043749,-1.476259,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.368024,-1.541717,0,0.665693,-1.873324,0,0.362418,-1.843336,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.680388,-0.421235,0,2.093266,-0.466774,0,1.908786,-0.634492,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.376652,-1.453960,0,0.440067,-2.059020,0,0.264590,-2.064690,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.682727,-0.189640,0,2.041099,-0.118445,0,2.036124,-0.304912,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.997180,-1.590695,0,0.648344,-1.300393,0,0.775772,-1.252924,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.470323,-0.913778,0,1.191285,-0.748671,0,1.275579,-0.652759,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.440319,-1.517237,0,1.153585,-1.173176,0,1.568145,-1.460289,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.527537,-1.479204,0,1.377608,-1.132783,0,1.640999,-1.352851,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.522488,-1.666605,0,0.340050,-1.184654,0,0.594337,-1.198132,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.683226,-0.420804,0,1.354888,-0.462247,0,1.334872,-0.360573,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.071419,-1.273704,0,1.015861,-1.152598,0,1.196379,-1.381079,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.226964,-0.962821,0,1.336750,-1.226126,0,1.057759,-0.931315,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.774844,-1.657700,0,0.555754,-1.356069,0,0.553712,-1.295076,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.572673,-0.673415,0,1.257154,-0.557360,0,1.334112,-0.462315,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.684175,-1.447930,0,0.812215,-1.326518,0,1.291187,-1.970330,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.535998,-0.658493,0,1.790303,-0.956793,0,1.488379,-0.792286,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.752976,-1.639883,0,0.559461,-1.284608,0,0.665541,-1.117349,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.572821,-0.666746,0,1.292670,-0.648486,0,1.258349,-0.564109,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.357307,-1.554073,0,0.343161,-1.833217,0,0.345184,-1.965467,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.663502,-0.423729,0,2.012537,-0.292026,0,2.097841,-0.467248,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.162690,-1.341765,0,0.192019,-1.264775,0,0.270828,-1.530560,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.234042,-0.165790,0,1.260090,-0.117689,0,1.430421,-0.212311,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {1.017468,-1.267099,0,1.126123,-1.709386,0,0.803165,-1.347942,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.437690,-0.880771,0,1.492311,-0.788247,0,1.810275,-0.950333,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.852620,-2.206643,0,0.451121,-2.105743,0,0.473668,-1.616592,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.443983,-0.706150,0,1.879461,-0.614072,0,2.099888,-0.468333,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.593226,-1.241257,0,0.629249,-1.959002,0,0.512964,-1.343282,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.552466,-0.671454,0,1.611140,-0.561981,0,1.924889,-0.623958,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.426737,-1.512729,0,0.512899,-1.306523,0,0.727631,-2.072797,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.679129,-0.425118,0,1.913881,-0.632776,0,1.612576,-0.565525,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.242173,-1.239241,0,1.595367,-1.536434,0,1.237640,-1.356463,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.199669,-1.217374,0,1.349241,-1.129549,0,1.517418,-1.474179,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.483276,-2.508379,0,0.332950,-1.787119,0,0.449649,-2.112016,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.506690,-0.461394,0,2.090743,-0.467173,0,1.971915,-0.280582,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.545413,-1.680871,0,0.399010,-1.515957,0,0.342476,-1.181018,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.443835,-0.289311,0,1.689807,-0.427654,0,1.334782,-0.356904,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {1.011966,-1.583570,0,0.778828,-1.241824,0,0.984451,-1.293033,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.471937,-0.905211,0,1.208068,-0.847321,0,1.188337,-0.750704,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.158142,-1.224740,0,0.273052,-1.522165,0,0.151418,-1.475505,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.247255,-0.090413,0,1.498664,-0.110553,0,1.412129,-0.203717,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.438107,-1.423682,0,1.067220,-1.376337,0,0.975148,-1.048320,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.607947,-1.341247,0,1.407903,-1.037590,0,1.715949,-1.164887,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.969452,-1.499430,0,0.933767,-1.370846,0,1.214021,-1.490079,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.992854,-1.335654,0,1.704710,-1.170628,0,2.150329,-1.222101,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.419244,-1.546489,0,0.588502,-1.139322,0,0.590821,-1.471305,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.681753,-0.424493,0,1.631519,-0.567217,0,1.353911,-0.457880,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.528349,-0.901372,0,0.725778,-1.181085,0,0.653026,-1.299852,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.002038,-0.549735,0,1.279323,-0.673029,0,1.186151,-0.745587,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.913655,-0.937750,0,0.883167,-0.823345,0,1.065382,-1.093981,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {1.031855,-1.564472,0,0.913389,-1.619917,0,0.634954,-1.088269,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.459644,-0.904160,0,1.274642,-0.635105,0,1.519938,-0.792509,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.779150,-1.600203,0,0.604399,-1.554337,0,0.593685,-1.209892,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.550792,-0.664337,0,1.336812,-0.456992,0,1.627129,-0.563135,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.617245,-1.626553,0,1.327893,-1.320830,0,1.782930,-1.492695,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.326560,-0.895103,0,0.571967,-1.387437,0,0.385228,-1.331482,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.098304,-0.316971,0,1.338660,-0.365864,0,1.363735,-0.470466,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.708510,-1.569440,0,0.680860,-1.051722,0,0.922203,-1.570920,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.566031,-0.661863,0,1.525020,-0.794736,0,1.294107,-0.643313,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.380916,-1.422564,0,0.373677,-1.879367,0,0.207405,-1.420084,0};
