View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.039790,-1.212012,0,1.057963,-1.041714,0,1.261124,-1.105159,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.087445,-1.192239,0,1.050764,-1.336775,0,1.042061,-1.213517,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.169714,-1.237552,0,1.026847,-1.175647,0,1.288824,-1.160179,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.157355,-1.231366,0,1.044217,-1.298106,0,1.070643,-1.221895,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.278459,-2.069298,0,0.516567,-1.969785,0,0.375236,-1.869231,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {1.896888,-0.415208,0,1.791981,-0.658540,0,2.374826,-0.331848,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.844395,-1.678610,0,0.871189,-1.650977,0,0.938831,-1.511682,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.731854,-1.027240,0,1.698815,-0.705181,0,1.688718,-0.787531,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.131834,-1.676906,0,0.842106,-1.579816,0,1.863655,-2.502743,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.825111,-1.592780,0,1.767619,-1.143744,0,1.515468,-1.121306,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.846154,-1.711529,0,0.810405,-1.716042,0,0.880926,-1.646333,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {1.736860,-0.773830,0,1.719312,-0.695427,0,1.696451,-0.567391,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.522512,-1.586450,0,0.653180,-1.681539,0,0.674079,-1.608416,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.636507,-0.642504,0,1.570094,-0.498441,0,1.693912,-0.692637,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.116415,-1.586026,0,0.817978,-1.667551,0,0.843508,-1.642910,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.654932,-1.180232,0,1.717284,-1.101358,0,1.625088,-0.942639,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.764308,-2.324291,0,1.041283,-1.683858,0,1.351481,-1.204451,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.832046,-1.600010,0,1.516917,-1.347600,0,1.746429,-1.065250,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.752304,-1.565643,0,0.784122,-1.389252,0,0.723606,-1.616560,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.488597,-0.819187,0,1.621358,-0.791620,0,1.624818,-0.732853,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.690319,-1.610853,0,0.821055,-1.543119,0,0.810536,-1.652194,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.621948,-0.686679,0,1.724479,-0.583491,0,1.735215,-0.639767,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.698447,-1.628868,0,0.816717,-1.653679,0,0.681813,-1.606266,0};
