View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.083415,-1.103225,0,1.143965,-1.009496,0,1.358388,-1.176191,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.093761,-1.138435,0,1.221042,-1.345172,0,0.965374,-1.180447,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.296987,-1.257541,0,1.078770,-1.115717,0,1.366468,-1.175849,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.309657,-1.256430,0,1.200984,-1.311484,0,1.084529,-1.138461,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.187155,-2.564618,0,0.562923,-2.003997,0,0.352160,-2.242071,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.528851,-0.502042,0,2.035614,-0.297007,0,2.507952,-0.272883,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.932081,-2.149247,0,1.080875,-1.812413,0,1.117063,-2.028660,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.368818,-1.362581,0,1.926504,-0.932197,0,2.390145,-1.093660,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.480637,-2.068805,0,1.368782,-1.571557,0,1.663665,-1.909183,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.960449,-1.762016,0,1.666527,-1.313218,0,2.165187,-1.640960,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.896863,-2.141750,0,0.957887,-1.897947,0,1.089466,-1.815899,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.455991,-1.082746,0,1.939137,-0.930741,0,2.050639,-0.783094,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.358564,-1.166276,0,0.441333,-1.183512,0,0.470056,-1.387793,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.182022,-0.456576,0,1.207150,-0.380225,0,1.429151,-0.482554,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.429009,-2.060448,0,1.273795,-1.711399,0,1.371896,-1.566345,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {2.213536,-1.636862,0,1.697430,-1.321798,0,1.827157,-1.141933,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.727230,-1.921286,0,1.389733,-1.586711,0,1.532609,-1.449534,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.934681,-1.756293,0,1.532923,-1.450397,0,1.673017,-1.309946,0};
