View "u " {
VT (0.829400,1.107949,0,0.821371,1.103283,0,0.829623,1.091974,0) {1.312338,-0.983600,0,1.312338,-0.983600,0,1.312338,-0.983600,0};
VT (0.821371,1.103283,0,0.821594,1.087309,0,0.829623,1.091974,0) {1.318704,-0.989120,0,1.318704,-0.989120,0,1.318704,-0.989120,0};
VT (0.821371,1.103283,0,0.813343,1.098618,0,0.821594,1.087309,0) {1.324040,-0.986157,0,1.324040,-0.986157,0,1.324040,-0.986157,0};
VT (0.829623,1.091974,0,0.821594,1.087309,0,0.829845,1.076000,0) {1.315537,-0.998688,0,1.315537,-0.998688,0,1.315537,-0.998688,0};
VT (0.813343,1.098618,0,0.813565,1.082643,0,0.821594,1.087309,0) {1.329758,-0.991065,0,1.329758,-0.991065,0,1.329758,-0.991065,0};
VT (0.813565,1.082643,0,0.821816,1.071334,0,0.821594,1.087309,0) {1.326431,-1.000445,0,1.326431,-1.000445,0,1.326431,-1.000445,0};
VT (0.813565,1.082643,0,0.813787,1.066669,0,0.821816,1.071334,0) {1.331592,-1.004879,0,1.331592,-1.004879,0,1.331592,-1.004879,0};
VT (0.821594,1.087309,0,0.821816,1.071334,0,0.829845,1.076000,0) {1.321162,-1.003695,0,1.321162,-1.003695,0,1.321162,-1.003695,0};
VT (0.813343,1.098618,0,0.805314,1.093952,0,0.813565,1.082643,0) {1.334871,-0.987917,0,1.334871,-0.987917,0,1.334871,-0.987917,0};
VT (0.805314,1.093952,0,0.805536,1.077978,0,0.813565,1.082643,0) {1.340136,-0.992177,0,1.340136,-0.992177,0,1.340136,-0.992177,0};
VT (0.805314,1.093952,0,0.797285,1.089287,0,0.805536,1.077978,0) {1.345130,-0.988815,0,1.345130,-0.988815,0,1.345130,-0.988815,0};
VT (0.813565,1.082643,0,0.805536,1.077978,0,0.813787,1.066669,0) {1.336698,-1.001405,0,1.336698,-1.001405,0,1.336698,-1.001405,0};
VT (0.829845,1.076000,0,0.821816,1.071334,0,0.830068,1.060025,0) {1.317466,-1.013321,0,1.317466,-1.013321,0,1.317466,-1.013321,0};
VT (0.821816,1.071334,0,0.822039,1.055360,0,0.830068,1.060025,0) {1.322522,-1.018021,0,1.322522,-1.018021,0,1.322522,-1.018021,0};
VT (0.821816,1.071334,0,0.813787,1.066669,0,0.822039,1.055360,0) {1.327793,-1.014472,0,1.327793,-1.014472,0,1.327793,-1.014472,0};
