View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.085687,-1.084266,0,1.056623,-0.936056,0,1.335680,-1.214326,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.086063,-1.060364,0,1.189010,-1.369750,0,0.994331,-1.138968,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.280872,-1.280943,0,1.099131,-1.061040,0,1.343164,-1.203947,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.279149,-1.276113,0,1.191508,-1.383090,0,1.099317,-1.049349,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.339382,-2.180176,0,0.369648,-1.782236,0,0.468047,-2.444522,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.482297,-0.454222,0,1.979518,-0.283828,0,2.460061,-0.230363,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {1.022504,-2.000948,0,0.688165,-1.222290,0,1.143426,-1.660077,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.230392,-1.209461,0,1.769544,-0.948166,0,2.303670,-1.005365,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.348414,-1.633134,0,1.149108,-1.314404,0,1.586741,-1.606715,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.783147,-1.466828,0,1.512866,-1.274073,0,1.936249,-1.353873,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {1.077450,-1.903573,0,0.876635,-1.888225,0,0.689119,-1.133536,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.395237,-0.980881,0,1.769003,-0.947597,0,1.990825,-0.821343,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.316645,-0.904284,0,0.437053,-1.107836,0,0.538348,-1.376353,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.094499,-0.402974,0,1.105633,-0.344539,0,1.358162,-0.472322,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.444055,-1.618411,0,0.986753,-1.393047,0,1.182660,-1.280463,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {2.062899,-1.375680,0,1.559585,-1.286404,0,1.708537,-1.168580,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.740434,-1.624872,0,1.264045,-1.350919,0,1.353580,-1.299605,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.919533,-1.519828,0,1.414515,-1.342699,0,1.536021,-1.271767,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.506300,-1.023156,0,0.518184,-0.918841,0,0.638985,-1.285271,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.025382,-0.564171,0,1.043748,-0.509312,0,1.283015,-0.670926,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.501979,-1.219983,0,1.151535,-1.691920,0,0.668260,-1.587855,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.543010,-0.664330,0,1.991457,-0.824105,0,1.791968,-0.964526,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.549678,-1.243509,0,0.637489,-1.539959,0,0.558840,-1.989940,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.537375,-0.662517,0,1.904696,-0.614998,0,1.993769,-0.825242,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.430349,-2.237569,0,0.180408,-1.757076,0,0.386590,-1.802613,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.538232,-0.186311,0,1.999774,-0.275777,0,2.025139,-0.121770,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.297701,-0.021331,0,1.490421,-0.106863,0,1.274090,-0.080000,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.034920,-1.285808,0,0.124265,-1.280961,0,0.157013,-1.517640,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.838150,-2.216043,0,0.465514,-1.686274,0,0.800312,-1.854571,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.457760,-0.716723,0,1.998073,-0.819851,0,1.874443,-0.611328,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.244117,-0.243478,0,1.255250,-0.197024,0,1.421051,-0.189641,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.219932,-1.214606,0,0.250618,-1.123543,0,0.274626,-1.486868,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.467524,-0.031971,0,2.483803,-0.176382,0,2.030932,-0.122887,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.134048,-1.853661,0,0.109681,-1.636893,0,0.336101,-2.083234,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {1.075460,-1.252918,0,1.311078,-1.596752,0,1.187542,-1.795350,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.413219,-0.865180,0,1.791595,-0.941066,0,1.723338,-1.189422,0};
