View "u " {
VT (0.829400,1.107949,0,0.813289,1.098605,0,0.829845,1.075999,0) {1.301458,-0.974259,0,1.323003,-0.979409,0,1.311187,-1.011230,0};
VT (0.813289,1.098605,0,0.813734,1.066655,0,0.829845,1.075999,0) {1.323003,-0.979409,0,1.333381,-1.017215,0,1.311187,-1.011230,0};
VT (0.813289,1.098605,0,0.797178,1.089261,0,0.813734,1.066655,0) {1.323003,-0.979409,0,1.345149,-0.984450,0,1.333381,-1.017215,0};
VT (0.829845,1.075999,0,0.813734,1.066655,0,0.830290,1.044050,0) {1.311187,-1.011230,0,1.333381,-1.017215,0,1.320155,-1.049865,0};
VT (0.797178,1.089261,0,0.797623,1.057311,0,0.813734,1.066655,0) {1.345149,-0.984450,0,1.356215,-1.023113,0,1.333381,-1.017215,0};
VT (0.797623,1.057311,0,0.814179,1.034706,0,0.813734,1.066655,0) {1.356215,-1.023113,0,1.342996,-1.056763,0,1.333381,-1.017215,0};
VT (0.797623,1.057311,0,0.798068,1.025362,0,0.814179,1.034706,0) {1.356215,-1.023113,0,1.366518,-1.063599,0,1.342996,-1.056763,0};
VT (0.813734,1.066655,0,0.814179,1.034706,0,0.830290,1.044050,0) {1.333381,-1.017215,0,1.342996,-1.056763,0,1.320155,-1.049865,0};
VT (0.797178,1.089261,0,0.781067,1.079917,0,0.797623,1.057311,0) {1.345149,-0.984450,0,1.367918,-0.989368,0,1.356215,-1.023113,0};
VT (0.781067,1.079917,0,0.781512,1.047967,0,0.797623,1.057311,0) {1.367918,-0.989368,0,1.379714,-1.028909,0,1.356215,-1.023113,0};
VT (0.781067,1.079917,0,0.764956,1.070573,0,0.781512,1.047967,0) {1.367918,-0.989368,0,1.391331,-0.994147,0,1.379714,-1.028909,0};
VT (0.797623,1.057311,0,0.781512,1.047967,0,0.798068,1.025362,0) {1.356215,-1.023113,0,1.379714,-1.028909,0,1.366518,-1.063599,0};
VT (0.830290,1.044050,0,0.814179,1.034706,0,0.830735,1.012100,0) {1.320155,-1.049865,0,1.342996,-1.056763,0,1.328241,-1.090224,0};
VT (0.814179,1.034706,0,0.814624,1.002756,0,0.830735,1.012100,0) {1.342996,-1.056763,0,1.351721,-1.098118,0,1.328241,-1.090224,0};
VT (0.814179,1.034706,0,0.798068,1.025362,0,0.814624,1.002756,0) {1.342996,-1.056763,0,1.366518,-1.063599,0,1.351721,-1.098118,0};
VT (0.830735,1.012100,0,0.814624,1.002756,0,0.831179,0.980150,0) {1.328241,-1.090224,0,1.351721,-1.098118,0,1.335312,-1.132360,0};
VT (1.045957,0.906327,0,1.029614,0.924852,0,1.014470,0.900841,0) {1.064622,-1.228639,0,1.086382,-1.209441,0,1.101175,-1.240073,0};
VT (1.029614,0.924852,0,0.997962,0.919218,0,1.014470,0.900841,0) {1.086382,-1.209441,0,1.123500,-1.219744,0,1.101175,-1.240073,0};
VT (1.029614,0.924852,0,1.012942,0.943082,0,0.997962,0.919218,0) {1.086382,-1.209441,0,1.107797,-1.189858,0,1.123500,-1.219744,0};
VT (1.014470,0.900841,0,0.997962,0.919218,0,0.982983,0.895354,0) {1.101175,-1.240073,0,1.123500,-1.219744,0,1.139505,-1.251029,0};
VT (1.012942,0.943082,0,0.981132,0.937295,0,0.997962,0.919218,0) {1.107797,-1.189858,0,1.145438,-1.199010,0,1.123500,-1.219744,0};
VT (0.981132,0.937295,0,0.966152,0.913431,0,0.997962,0.919218,0) {1.145438,-1.199010,0,1.162582,-1.229684,0,1.123500,-1.219744,0};
VT (0.981132,0.937295,0,0.949322,0.931508,0,0.966152,0.913431,0) {1.145438,-1.199010,0,1.184844,-1.207502,0,1.162582,-1.229684,0};
VT (0.997962,0.919218,0,0.966152,0.913431,0,0.982983,0.895354,0) {1.123501,-1.219744,0,1.162582,-1.229684,0,1.139505,-1.251029,0};
VT (1.012942,0.943082,0,0.995948,0.961012,0,0.981132,0.937295,0) {1.107797,-1.189858,0,1.128857,-1.169895,0,1.145438,-1.199010,0};
VT (0.995948,0.961012,0,0.963979,0.955072,0,0.981132,0.937295,0) {1.128857,-1.169895,0,1.166988,-1.177871,0,1.145438,-1.199010,0};
VT (0.995948,0.961012,0,0.978636,0.978636,0,0.963979,0.955072,0) {1.128857,-1.169895,0,1.149559,-1.149559,0,1.166988,-1.177871,0};
VT (0.981132,0.937295,0,0.963979,0.955072,0,0.949322,0.931508,0) {1.145438,-1.199010,0,1.166988,-1.177871,0,1.184844,-1.207502,0};
VT (0.982983,0.895354,0,0.966152,0.913431,0,0.951495,0.889868,0) {1.139505,-1.251029,0,1.162582,-1.229684,0,1.179704,-1.261403,0};
VT (0.966152,0.913431,0,0.934665,0.907945,0,0.951495,0.889868,0) {1.162582,-1.229684,0,1.203134,-1.238541,0,1.179704,-1.261403,0};
VT (0.966152,0.913431,0,0.949322,0.931508,0,0.934665,0.907945,0) {1.162582,-1.229684,0,1.184844,-1.207502,0,1.203134,-1.238541,0};
VT (0.951495,0.889868,0,0.934665,0.907945,0,0.920008,0.884381,0) {1.179704,-1.261403,0,1.203134,-1.238541,0,1.221862,-1.271085,0};
VT (1.045957,0.906327,0,1.014470,0.900841,0,1.037262,0.884841,0) {1.064622,-1.228639,0,1.101174,-1.240073,0,1.071031,-1.255525,0};
VT (1.014470,0.900841,0,1.005774,0.879354,0,1.037262,0.884841,0) {1.101175,-1.240073,0,1.108526,-1.267893,0,1.071031,-1.255525,0};
VT (1.014470,0.900841,0,0.982983,0.895354,0,1.005774,0.879354,0) {1.101175,-1.240073,0,1.139505,-1.251029,0,1.108526,-1.267893,0};
VT (1.037262,0.884841,0,1.005774,0.879354,0,1.028566,0.863354,0) {1.071031,-1.255525,0,1.108526,-1.267893,0,1.077201,-1.283335,0};
VT (0.982983,0.895354,0,0.974287,0.873868,0,1.005774,0.879354,0) {1.139505,-1.251029,0,1.147893,-1.279801,0,1.108526,-1.267893,0};
VT (0.974287,0.873868,0,0.997078,0.857868,0,1.005774,0.879354,0) {1.147893,-1.279801,0,1.115659,-1.296701,0,1.108526,-1.267892,0};
VT (0.974287,0.873868,0,0.965591,0.852381,0,0.997078,0.857868,0) {1.147893,-1.279801,0,1.156088,-1.309636,0,1.115659,-1.296701,0};
VT (1.005774,0.879354,0,0.997078,0.857868,0,1.028566,0.863354,0) {1.108526,-1.267892,0,1.115659,-1.296701,0,1.077201,-1.283335,0};
VT (0.982983,0.895354,0,0.951495,0.889868,0,0.974287,0.873868,0) {1.139505,-1.251029,0,1.179704,-1.261403,0,1.147893,-1.279801,0};
VT (0.951495,0.889868,0,0.942800,0.868381,0,0.974287,0.873868,0) {1.179704,-1.261403,0,1.189232,-1.291147,0,1.147893,-1.279801,0};
VT (0.951495,0.889868,0,0.920008,0.884381,0,0.942800,0.868381,0) {1.179704,-1.261403,0,1.221862,-1.271085,0,1.189232,-1.291147,0};
VT (0.974287,0.873868,0,0.942800,0.868381,0,0.965591,0.852381,0) {1.147893,-1.279801,0,1.189232,-1.291147,0,1.156088,-1.309636,0};
VT (1.028566,0.863354,0,0.997078,0.857868,0,1.019870,0.841868,0) {1.077201,-1.283335,0,1.115658,-1.296701,0,1.083097,-1.312104,0};
VT (0.997078,0.857868,0,0.988382,0.836382,0,1.019870,0.841868,0) {1.115659,-1.296701,0,1.122537,-1.326542,0,1.083097,-1.312104,0};
VT (0.997078,0.857868,0,0.965591,0.852381,0,0.988382,0.836382,0) {1.115659,-1.296701,0,1.156088,-1.309635,0,1.122537,-1.326542,0};
VT (1.019870,0.841868,0,0.988382,0.836382,0,1.011174,0.820382,0) {1.083097,-1.312104,0,1.122537,-1.326542,0,1.088682,-1.341871,0};
VT (0.906327,1.045957,0,0.887514,1.061968,0,0.887540,1.029506,0) {1.228640,-1.064622,0,1.247445,-1.042522,0,1.253722,-1.080837,0};
VT (0.887514,1.061968,0,0.868585,1.045347,0,0.887540,1.029506,0) {1.247445,-1.042522,0,1.273302,-1.057994,0,1.253722,-1.080837,0};
VT (0.887514,1.061968,0,0.868417,1.077640,0,0.868585,1.045347,0) {1.247445,-1.042522,0,1.265855,-1.020090,0,1.273302,-1.057994,0};
VT (0.887540,1.029506,0,0.868585,1.045347,0,0.868753,1.013054,0) {1.253722,-1.080837,0,1.273302,-1.057994,0,1.279820,-1.097520,0};
VT (0.868417,1.077640,0,0.849353,1.060845,0,0.868585,1.045347,0) {1.265855,-1.020090,0,1.292458,-1.034791,0,1.273302,-1.057994,0};
VT (0.849353,1.060845,0,0.849522,1.028552,0,0.868585,1.045347,0) {1.292458,-1.034791,0,1.300423,-1.074071,0,1.273302,-1.057994,0};
VT (0.849353,1.060845,0,0.830290,1.044050,0,0.849522,1.028552,0) {1.292458,-1.034791,0,1.320155,-1.049865,0,1.300423,-1.074071,0};
VT (0.868585,1.045347,0,0.849522,1.028552,0,0.868753,1.013054,0) {1.273302,-1.057994,0,1.300423,-1.074071,0,1.279820,-1.097520,0};
VT (0.868417,1.077640,0,0.849044,1.092969,0,0.849353,1.060845,0) {1.265855,-1.020090,0,1.283861,-0.997333,0,1.292458,-1.034791,0};
VT (0.849044,1.092969,0,0.829845,1.075999,0,0.849353,1.060845,0) {1.283861,-0.997333,0,1.311187,-1.011230,0,1.292458,-1.034791,0};
VT (0.849044,1.092969,0,0.829400,1.107949,0,0.829845,1.075999,0) {1.283861,-0.997333,0,1.301458,-0.974259,0,1.311187,-1.011230,0};
VT (0.849353,1.060845,0,0.829845,1.075999,0,0.830290,1.044050,0) {1.292458,-1.034791,0,1.311187,-1.011230,0,1.320155,-1.049865,0};
VT (0.868753,1.013054,0,0.849522,1.028552,0,0.849966,0.996602,0) {1.279820,-1.097520,0,1.300423,-1.074071,0,1.306994,-1.114688,0};
VT (0.849522,1.028552,0,0.830735,1.012100,0,0.849966,0.996602,0) {1.300423,-1.074071,0,1.328241,-1.090224,0,1.306994,-1.114688,0};
VT (0.849522,1.028552,0,0.830290,1.044050,0,0.830735,1.012100,0) {1.300423,-1.074071,0,1.320155,-1.049865,0,1.328241,-1.090224,0};
VT (0.849966,0.996602,0,0.830735,1.012100,0,0.831179,0.980150,0) {1.306994,-1.114688,0,1.328241,-1.090224,0,1.335312,-1.132360,0};
VT (0.995185,0.098017,0,1.019634,0.112449,0,0.992480,0.122411,0) {0.220538,-2.239165,0,0.240436,-2.180158,0,0.275424,-2.233078,0};
VT (1.019634,0.112449,0,1.016630,0.136806,0,0.992480,0.122411,0) {0.240436,-2.180158,0,0.292528,-2.173830,0,0.275424,-2.233078,0};
VT (1.019634,0.112449,0,1.044084,0.126882,0,1.016630,0.136806,0) {0.240436,-2.180158,0,0.258074,-2.123637,0,0.292528,-2.173830,0};
VT (0.992480,0.122411,0,1.016630,0.136806,0,0.989177,0.146730,0) {0.275424,-2.233078,0,0.292528,-2.173830,0,0.330142,-2.225646,0};
VT (1.044084,0.126882,0,1.040484,0.151150,0,1.016630,0.136806,0) {0.258074,-2.123637,0,0.307645,-2.117764,0,0.292528,-2.173830,0};
VT (1.040484,0.151150,0,1.013030,0.161074,0,1.016630,0.136806,0) {0.307645,-2.117764,0,0.344445,-2.166292,0,0.292528,-2.173830,0};
VT (1.040484,0.151150,0,1.036884,0.175418,0,1.013030,0.161074,0) {0.307645,-2.117764,0,0.356895,-2.109584,0,0.344445,-2.166292,0};
VT (1.016630,0.136806,0,1.013030,0.161074,0,0.989177,0.146730,0) {0.292528,-2.173830,0,0.344445,-2.166292,0,0.330142,-2.225646,0};
VT (1.044084,0.126882,0,1.068534,0.141314,0,1.040484,0.151150,0) {0.258074,-2.123637,0,0.273691,-2.069493,0,0.307645,-2.117764,0};
VT (1.068534,0.141314,0,1.064934,0.165582,0,1.040484,0.151150,0) {0.273691,-2.069493,0,0.320757,-2.062934,0,0.307645,-2.117764,0};
VT (1.068534,0.141314,0,1.092983,0.155746,0,1.064934,0.165582,0) {0.273691,-2.069493,0,0.287503,-2.017618,0,0.320757,-2.062934,0};
VT (1.040484,0.151150,0,1.064934,0.165582,0,1.036884,0.175418,0) {0.307645,-2.117764,0,0.320757,-2.062934,0,0.356895,-2.109584,0};
VT (0.989177,0.146730,0,1.013030,0.161074,0,0.985278,0.170962,0) {0.330142,-2.225646,0,0.344445,-2.166292,0,0.384664,-2.216874,0};
VT (1.013030,0.161074,0,1.008835,0.185254,0,0.985278,0.170962,0) {0.344445,-2.166292,0,0.396193,-2.157542,0,0.384664,-2.216874,0};
VT (1.013030,0.161074,0,1.036884,0.175418,0,1.008835,0.185254,0) {0.344445,-2.166292,0,0.356895,-2.109584,0,0.396193,-2.157542,0};
VT (0.985278,0.170962,0,1.008835,0.185254,0,0.980785,0.195090,0) {0.384664,-2.216874,0,0.396193,-2.157542,0,0.438953,-2.206768,0};
VT (0.195090,0.980785,0,0.185254,1.008835,0,0.170962,0.985278,0) {2.206768,-0.438953,0,2.157542,-0.396193,0,2.216874,-0.384664,0};
VT (0.185254,1.008835,0,0.161074,1.013030,0,0.170962,0.985278,0) {2.157542,-0.396193,0,2.166292,-0.344445,0,2.216874,-0.384664,0};
VT (0.185254,1.008835,0,0.175418,1.036884,0,0.161074,1.013030,0) {2.157542,-0.396193,0,2.109584,-0.356895,0,2.166292,-0.344445,0};
VT (0.170962,0.985278,0,0.161074,1.013030,0,0.146730,0.989177,0) {2.216874,-0.384664,0,2.166292,-0.344445,0,2.225646,-0.330142,0};
VT (0.175418,1.036884,0,0.151150,1.040484,0,0.161074,1.013030,0) {2.109584,-0.356895,0,2.117764,-0.307645,0,2.166292,-0.344445,0};
VT (0.151150,1.040484,0,0.136806,1.016630,0,0.161074,1.013030,0) {2.117764,-0.307645,0,2.173830,-0.292528,0,2.166292,-0.344445,0};
VT (0.151150,1.040484,0,0.126882,1.044084,0,0.136806,1.016630,0) {2.117764,-0.307645,0,2.123637,-0.258074,0,2.173830,-0.292528,0};
VT (0.161074,1.013030,0,0.136806,1.016630,0,0.146730,0.989177,0) {2.166292,-0.344445,0,2.173830,-0.292528,0,2.225646,-0.330142,0};
VT (0.175418,1.036884,0,0.165582,1.064934,0,0.151150,1.040484,0) {2.109584,-0.356895,0,2.062934,-0.320757,0,2.117764,-0.307645,0};
VT (0.165582,1.064934,0,0.141314,1.068534,0,0.151150,1.040484,0) {2.062934,-0.320757,0,2.069493,-0.273691,0,2.117764,-0.307645,0};
VT (0.165582,1.064934,0,0.155746,1.092983,0,0.141314,1.068534,0) {2.062934,-0.320757,0,2.017618,-0.287503,0,2.069493,-0.273691,0};
VT (0.151150,1.040484,0,0.141314,1.068534,0,0.126882,1.044084,0) {2.117764,-0.307645,0,2.069493,-0.273691,0,2.123637,-0.258074,0};
VT (0.146730,0.989177,0,0.136806,1.016630,0,0.122411,0.992480,0) {2.225646,-0.330142,0,2.173830,-0.292528,0,2.233078,-0.275424,0};
