View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.242616,-1.244792,0,1.312640,-1.133027,0,1.425771,-1.250424,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.243640,-1.245693,0,1.249659,-1.425706,0,1.130705,-1.312906,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.344077,-1.344120,0,1.242685,-1.244653,0,1.425871,-1.251231,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.344368,-1.343751,0,1.249776,-1.425351,0,1.243112,-1.245165,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.221563,-2.244932,0,0.359937,-2.001643,0,0.465440,-2.208268,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.201966,-0.480560,0,2.004612,-0.360926,0,2.250717,-0.234752,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.903062,-2.064502,0,0.940937,-1.808803,0,1.127512,-1.957148,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.947460,-1.136676,0,1.809581,-0.942997,0,2.063163,-0.917660,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.316116,-1.829633,0,1.293769,-1.604649,0,1.507009,-1.678982,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.669138,-1.516147,0,1.602334,-1.294881,0,1.823159,-1.327952,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.906013,-2.062120,0,0.811975,-1.914537,0,0.940925,-1.808694,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.063266,-0.917313,0,1.810284,-0.940366,0,1.918681,-0.810692,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.477751,-1.555783,0,0.594147,-1.515381,0,0.581865,-1.665985,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.514359,-0.595624,0,1.555574,-0.480250,0,1.666960,-0.582548,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.321181,-1.826578,0,1.132345,-1.726105,0,1.293639,-1.605381,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.823244,-1.328115,0,1.604058,-1.291531,0,1.727699,-1.131206,0};
