View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.241669,-1.238930,0,1.310907,-1.128272,0,1.418659,-1.241453,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.240950,-1.242763,0,1.243468,-1.411486,0,1.128410,-1.307955,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.335330,-1.339920,0,1.240361,-1.241579,0,1.418100,-1.243048,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.334354,-1.339324,0,1.241258,-1.410132,0,1.237372,-1.241134,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.169130,-2.122253,0,0.339128,-2.027507,0,0.422612,-2.044355,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.198768,-0.469529,0,1.992896,-0.363006,0,2.236899,-0.235716,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.779999,-1.955117,0,0.924018,-1.876791,0,1.001458,-1.892205,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.945388,-1.125976,0,1.799626,-0.939380,0,2.053015,-0.914051,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.311606,-1.833049,0,1.305764,-1.636558,0,1.486194,-1.689772,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.673046,-1.511883,0,1.605116,-1.297240,0,1.820496,-1.327128,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.759583,-2.017914,0,0.774179,-1.943202,0,0.928243,-1.893344,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.053195,-0.913533,0,1.798305,-0.938787,0,1.915584,-0.808854,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.491867,-1.528843,0,0.596310,-1.491961,0,0.607737,-1.641485,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.513149,-0.593703,0,1.553374,-0.479276,0,1.663657,-0.581463,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.277080,-1.840412,0,1.141876,-1.790229,0,1.293958,-1.633443,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.816156,-1.324234,0,1.600529,-1.295086,0,1.723227,-1.130694,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.476107,-1.681726,0,1.290432,-1.627556,0,1.453629,-1.464869,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.658454,-1.507926,0,1.447397,-1.460092,0,1.602414,-1.297044,0};
