View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.239032,-1.239663,0,1.309864,-1.128604,0,1.421793,-1.248133,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.239725,-1.243748,0,1.247778,-1.419120,0,1.128357,-1.306600,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.342548,-1.340542,0,1.239111,-1.242702,0,1.421540,-1.246884,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.342360,-1.339329,0,1.249402,-1.419188,0,1.238969,-1.245029,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.222117,-2.213522,0,0.356779,-1.997310,0,0.459610,-2.144846,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.193125,-0.466183,0,1.992427,-0.361618,0,2.232517,-0.232763,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.901996,-2.023467,0,0.935332,-1.808411,0,1.114457,-1.902191,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.929980,-1.113214,0,1.800795,-0.936479,0,2.041898,-0.904050,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.298712,-1.784898,0,1.292035,-1.599989,0,1.480855,-1.642446,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.647686,-1.485278,0,1.597537,-1.285566,0,1.801790,-1.306891,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.899635,-2.036435,0,0.808023,-1.902139,0,0.936366,-1.807712,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.043526,-0.904297,0,1.797480,-0.936548,0,1.913298,-0.810454,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.470424,-1.539549,0,0.590035,-1.503060,0,0.588238,-1.667935,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.509132,-0.593161,0,1.548971,-0.479550,0,1.663740,-0.580953,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.300921,-1.782203,0,1.131143,-1.726463,0,1.293440,-1.602712,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.802321,-1.307397,0,1.597691,-1.285163,0,1.722234,-1.127205,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.482081,-1.643937,0,1.291244,-1.599253,0,1.451173,-1.451642,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.648218,-1.483754,0,1.449743,-1.449252,0,1.597090,-1.285752,0};
