View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {0.952983,-1.215580,0,0.928254,-1.026338,0,1.147522,-1.038244,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.024478,-1.160820,0,0.979705,-1.269907,0,0.934418,-1.110021,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.058722,-1.152580,0,0.932856,-1.152240,0,1.187418,-1.129986,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.038215,-1.139866,0,0.967598,-1.191400,0,0.998431,-1.225914,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.131475,-1.695886,0,0.478468,-1.694363,0,0.336101,-1.748569,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {1.890912,-0.600738,0,1.799044,-0.702624,0,2.499678,-0.650069,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.825868,-1.423171,0,0.733259,-1.744237,0,0.781280,-1.346399,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.684262,-1.075687,0,1.701212,-0.730723,0,1.672204,-0.825888,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {0.813967,-1.736538,0,0.786639,-1.381859,0,1.802322,-2.479565,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.621811,-1.365363,0,1.684322,-1.169605,0,1.557611,-1.169306,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.837472,-1.415647,0,0.679841,-1.587231,0,0.753243,-1.797317,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {1.702487,-0.827973,0,1.711291,-0.709576,0,1.666702,-0.529523,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.398873,-1.357801,0,0.519517,-1.347879,0,0.424088,-1.542750,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.605743,-0.636137,0,1.575539,-0.496752,0,1.673623,-0.688441,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {0.779805,-1.623798,0,0.772411,-1.717784,0,0.748535,-1.369393,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {1.638781,-1.213714,0,1.634581,-1.135067,0,1.553316,-0.946088,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.745536,-2.269404,0,0.917144,-1.501281,0,1.327526,-1.129633,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.593092,-1.318830,0,1.401323,-1.207705,0,1.702780,-1.146735,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.615265,-1.310004,0,0.713810,-1.270032,0,0.668989,-1.373361,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.648886,-0.894314,0,1.575144,-0.772861,0,1.611415,-0.863536,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.489392,-1.656873,0,0.677884,-1.794390,0,0.679011,-1.601545,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.592502,-0.842872,0,1.696345,-0.560703,0,1.779973,-0.601369,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.507281,-1.700054,0,0.685861,-1.599341,0,0.609455,-1.524065,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.605731,-0.872006,0,1.862393,-0.872083,0,1.686742,-0.567822,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.178435,-1.797053,0,0.201038,-1.517824,0,0.438887,-1.792650,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.411112,-0.654513,0,1.913338,-0.661103,0,1.882859,-0.277942,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.325945,-0.020378,0,1.501043,-0.190889,0,1.466969,-0.083370,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.089991,-1.254476,0,0.169777,-1.783745,0,0.232242,-1.203086,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.617558,-1.573936,0,0.676268,-1.690905,0,0.724093,-1.599082,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {1.647205,-0.425100,0,1.703718,-0.529138,0,1.872446,-0.879490,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.565526,-0.366254,0,1.532487,-0.243831,0,1.559362,-0.261129,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.216435,-1.413661,0,0.313981,-1.468722,0,0.105237,-1.384600,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.616275,-0.181482,0,2.494553,-0.727590,0,1.912390,-0.275524,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.204808,-2.122943,0,0.159865,-1.633059,0,0.163819,-1.719832,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.777385,-1.456937,0,0.811951,-1.818471,0,0.603979,-1.763901,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.593349,-0.692930,0,1.776052,-0.702085,0,1.675092,-1.003226,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.806461,-1.350638,0,0.697218,-1.749175,0,0.694289,-1.730609,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.743911,-1.088665,0,1.628449,-0.957831,0,1.657848,-0.724438,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.554530,-0.360836,0,1.575818,-0.268507,0,1.653508,-0.413063,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.307752,-1.418048,0,0.233665,-1.579074,0,0.116158,-1.437390,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.529892,-1.325383,0,0.552092,-1.430491,0,0.418753,-1.532551,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.594938,-0.629624,0,1.681835,-0.697963,0,1.647020,-0.793974,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {1.660659,-0.817411,0,1.683885,-0.516546,0,1.590530,-0.477599,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.561171,-1.497838,0,0.731899,-1.592239,0,0.781916,-1.443700,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.610654,-1.299629,0,0.678051,-1.393329,0,0.562132,-1.391611,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.587939,-0.764974,0,1.669757,-0.800147,0,1.628526,-0.883663,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.682874,-0.054749,0,2.026620,-0.296927,0,1.952557,0.030629,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.004719,-2.890636,0,0.028733,-1.997569,0,0.164181,-1.237880,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.302496,-0.004204,0,1.589815,0.002063,0,1.508981,-0.201745,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {-0.124652,-0.587370,0,0.263268,-1.695160,0,0.324557,-1.599992,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.423999,-1.611277,0,0.621440,-1.615583,0,0.601749,-1.641060,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.804990,-0.720372,0,1.810583,-0.815599,0,1.760939,-0.818797,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.367789,-1.577375,0,0.471982,-1.757848,0,0.357829,-1.665154,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.610526,-0.402138,0,2.070814,-0.361034,0,1.905389,-0.712000,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.789005,-1.454242,0,0.670730,-1.384863,0,0.747083,-1.286311,0};
