View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.242655,-1.242655,0,1.311514,-1.130322,0,1.420286,-1.245944,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.242654,-1.242654,0,1.246085,-1.420459,0,1.130322,-1.311514,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.340839,-1.340839,0,1.242654,-1.242655,0,1.420287,-1.245945,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.340839,-1.340839,0,1.246085,-1.420459,0,1.242654,-1.242654,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.235188,-2.237675,0,0.361698,-1.990891,0,0.467802,-2.200831,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.200831,-0.467802,0,1.991124,-0.361687,0,2.237674,-0.235188,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.915159,-2.055478,0,0.937658,-1.798265,0,1.125001,-1.948558,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.948558,-1.125001,0,1.798240,-0.937654,0,2.055477,-0.915159,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.322517,-1.820289,0,1.290589,-1.598738,0,1.505544,-1.672075,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.672075,-1.505544,0,1.596679,-1.289254,0,1.820289,-1.322517,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.915159,-2.055478,0,0.808705,-1.914439,0,0.937658,-1.798265,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.055478,-0.915159,0,1.798240,-0.937654,0,1.914453,-0.808713,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.479190,-1.553496,0,0.593943,-1.513343,0,0.581792,-1.663227,0};
