View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.096469,-1.107846,0,1.140447,-0.986867,0,1.336533,-1.181490,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.106462,-1.109446,0,1.175245,-1.351547,0,0.982717,-1.153940,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.267130,-1.289682,0,1.102738,-1.106768,0,1.332950,-1.185352,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.269898,-1.299235,0,1.163943,-1.353531,0,1.105811,-1.104525,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.302628,-2.556570,0,0.325033,-1.794459,0,0.504872,-2.601546,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.518062,-0.495435,0,2.045685,-0.298417,0,2.511907,-0.272239,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {1.028425,-2.363300,0,0.899917,-1.804060,0,1.349177,-2.530607,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {2.323578,-1.343903,0,1.836480,-0.977894,0,2.437897,-1.117416,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.581396,-2.124168,0,1.350660,-1.674901,0,1.717470,-1.960537,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.978304,-1.758156,0,1.625866,-1.366568,0,2.105853,-1.564982,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {1.053804,-2.446998,0,0.807049,-1.931063,0,0.847500,-1.707322,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.472104,-1.127323,0,1.871318,-0.962780,0,1.997481,-0.814417,0};
VT (1.322513,0.407941,0,1.288329,0.505632,0,1.205312,0.421615,0) {0.391148,-1.251651,0,0.484511,-1.203147,0,0.526056,-1.455451,0};
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {1.137689,-0.440687,0,1.177400,-0.367784,0,1.385152,-0.480115,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {1.596261,-2.160771,0,1.177112,-1.775464,0,1.341905,-1.649919,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {2.160628,-1.577158,0,1.643384,-1.364086,0,1.749664,-1.188180,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.780975,-1.980909,0,1.355887,-1.668837,0,1.471267,-1.492482,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.989351,-1.795714,0,1.491160,-1.515655,0,1.621561,-1.342691,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.564095,-1.161531,0,0.636692,-1.098303,0,0.718448,-1.385124,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.070218,-0.612777,0,1.107917,-0.538813,0,1.305635,-0.683518,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.697076,-1.665019,0,0.992843,-1.838913,0,0.874169,-2.019632,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.574814,-0.682203,0,2.093557,-0.843713,0,1.854768,-0.982105,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.675422,-1.645766,0,0.904834,-2.050529,0,0.633304,-1.858706,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.586356,-0.682359,0,1.917958,-0.625982,0,2.079865,-0.847545,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.243297,-2.638339,0,0.199542,-1.715062,0,0.333664,-1.750766,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.578897,-0.235600,0,2.026366,-0.303092,0,2.039855,-0.134904,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.319811,-0.014619,0,1.482518,-0.094013,0,1.287759,-0.085654,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.004603,-1.363158,0,0.092719,-1.282748,0,0.122709,-1.453165,0};
